Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part8.F:(.text+0x7950): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7977): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7a07): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7a17): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7b0a): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7b35): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7b5f): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7b79): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7b98): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7ba8): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7bb8): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7c8d): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7cb8): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7ce9): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7d10): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7d3b): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7e3e): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7e4e): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7e86): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7ead): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7f23): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7f3d): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7f57): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x7fd3): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x7ff9): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x801f): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x8161): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0x820c): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x821c): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x8254): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x827b): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x82eb): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x8305): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x831f): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x837e): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x83a4): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x83ca): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x84c5): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0x8590): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x85a0): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x85b0): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x86dc): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x8703): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x872a): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x875b): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0x878c): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0x8877): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x887f): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x88ea): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x88f2): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x8db3): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x8dc5): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x8dda): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x8de2): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x8f57): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x8f67): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x8f9f): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x8fc6): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x909b): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x90ab): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x90bb): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9165): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x918c): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x91b7): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x91e8): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x91f8): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9283): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x92ae): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x92d1): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x92e1): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x936c): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9397): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x93fb): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9415): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x942c): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x948b): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x94b1): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x94db): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9508): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9522): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9539): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9598): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x95be): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x95e4): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9718): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9728): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x982b): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9852): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x992b): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9945): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x995f): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9a11): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9a37): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9a61): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9a92): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9aa2): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9b3f): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9b6a): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9b8e): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9b9e): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9c3b): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9c66): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9ceb): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9d05): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9d1f): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9daa): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9dd0): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9df6): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0x9f38): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9f52): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9f6c): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0x9ff7): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa01d): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa043): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa32d): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xa347): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xa357): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xa376): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xa38b): undefined reference to `_gfortran_internal_pack'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o):dmumps_part8.F:(.text+0xa3a0): more undefined references to `_gfortran_internal_pack' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_301_':
dmumps_part8.F:(.text+0xa795): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa7bb): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa7ef): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa828): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa857): undefined reference to `_gfortran_internal_unpack'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o):dmumps_part8.F:(.text+0xa891): more undefined references to `_gfortran_internal_unpack' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_301_':
dmumps_part8.F:(.text+0xa926): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xa936): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xa96e): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xa995): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xaa99): undefined reference to `_gfortran_runtime_error'
dmumps_part8.F:(.text+0xaac1): undefined reference to `_gfortran_os_error'
dmumps_part8.F:(.text+0xae2a): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xae5b): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xae8c): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xafa5): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xafad): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xb004): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xb016): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xb02b): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xb033): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xb0be): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xb0c6): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xb135): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb145): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb200): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb22b): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb255): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb274): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb293): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb2a3): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb2b3): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb35f): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb398): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb3c9): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb3f0): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb423): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb49a): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb4b4): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb4ce): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb559): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb57f): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb5ad): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb6ff): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb719): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb733): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb79c): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb7c2): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb7f0): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xb948): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xb950): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xb9b5): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xb9bd): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xb9d5): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb9e5): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xb9f5): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xbaf2): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xbb19): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xbb48): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xbbbf): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xbbd1): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xbbea): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xbbf2): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xbc49): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xbc5b): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xbc74): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xbc7c): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xbcd3): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xbce5): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xbcfe): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xbd06): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xbd5d): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xbd6f): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xbd88): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xbd90): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xbde7): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xbdf9): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xbe12): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xbe1a): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xbe47): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xbea9): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xbed4): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xbf00): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xbf31): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xc140): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc152): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xc167): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc179): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xc181): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc2a0): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xc437): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc46a): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc477): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc4de): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc52b): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xc547): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc68c): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc69e): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xc6b3): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc6bb): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc712): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc724): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xc734): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc73c): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc7b9): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc7cb): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xc7fe): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc806): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc862): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc874): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xc8a1): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc8a9): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xc900): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xc914): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc928): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xc930): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xcd6c): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xcd7c): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xcdb4): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xcddb): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xce0f): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xce53): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xce92): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xcef6): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0xcf90): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o):dmumps_part8.F:(.text+0xcfc7): more undefined references to `_gfortran_runtime_error_at' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_245_':
dmumps_part8.F:(.text+0xdcc5): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xdcda): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xdcec): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xdd01): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xdd16): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xdd2b): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xdd33): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xe220): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xe235): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xe247): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xe2a5): undefined reference to `_gfortran_transfer_array'
dmumps_part8.F:(.text+0xe2ad): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xe4c6): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xe4dd): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xe4f2): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xe4ff): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xe633): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xe64a): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xe664): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xe671): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xe69a): undefined reference to `_gfortran_internal_pack'
dmumps_part8.F:(.text+0xe7c3): undefined reference to `_gfortran_internal_unpack'
dmumps_part8.F:(.text+0xe877): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xe88e): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xe8a3): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xe8b0): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xef05): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xef0d): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xef8c): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xefc1): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xefe1): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xf057): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xf08b): undefined reference to `_gfortran_transfer_real'
dmumps_part8.F:(.text+0xf0ab): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_521_':
dmumps_part8.F:(.text+0xf341): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xf358): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xf36f): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf384): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf39d): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf3b7): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf3c4): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xf421): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xf438): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xf44f): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf464): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf47d): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf496): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf4b0): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf4bd): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xf538): undefined reference to `_gfortran_runtime_error'
dmumps_part8.F:(.text+0xf560): undefined reference to `_gfortran_os_error'
dmumps_part8.F:(.text+0xf64f): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xf65f): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf671): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xf679): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xf6b6): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0xf6c6): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf6d8): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0xf6ed): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf702): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0xf70a): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0xff4a): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_638_':
dmumps_part8.F:(.text+0x10b93): undefined reference to `_gfortran_runtime_error_at'
dmumps_part8.F:(.text+0x10bca): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_639_':
dmumps_part8.F:(.text+0x10cbd): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x10cd1): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x10cdb): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_323_':
dmumps_part8.F:(.text+0x118b4): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x118c6): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x118ce): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x11bb6): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x11bc8): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x11bd0): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x12005): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x12097): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x12123): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x121b7): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x1247a): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1248c): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x12494): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_302_':
